#x [fm] 	 y [fm] 	 T [GeV] 
-11.0504	-12.629	0.00361409
-10.6557	-12.629	0.00361409
-10.2611	-12.629	0.00361409
-9.86641	-12.629	0.00361409
-9.47175	-12.629	0.00361409
-9.0771	-12.629	0.00361409
-8.68244	-12.629	0.00361409
-8.28778	-12.629	0.00361409
-7.89313	-12.629	0.00361409
-7.49847	-12.629	0.00361409
-7.10381	-12.629	0.00361409
-6.70916	-12.629	0.00361409
-6.3145	-12.629	0.00361409
-5.91985	-12.629	0.00361409
-5.52519	-12.629	0.00361409
-5.13053	-12.629	0.00361409
-4.73588	-12.629	0.00361409
-4.34122	-12.629	0.00361409
-3.94656	-12.629	0.00361409
-3.55191	-12.629	0.00361409
-3.15725	-12.629	0.00361409
-2.76259	-12.629	0.00361409
-2.36794	-12.629	0.00361409
-1.97328	-12.629	0.00361409
-1.57863	-12.629	0.00361409
-1.18397	-12.629	0.00361409
-0.789313	-12.629	0.00361409
-0.394656	-12.629	0.00361409
0	-12.629	0.00361409
0.394656	-12.629	0.00361409
0.789313	-12.629	0.00361409
1.18397	-12.629	0.00485539
1.57863	-12.629	0.00361409
1.97328	-12.629	0.00361409
2.36794	-12.629	0.00480653
2.76259	-12.629	0.00361409
3.15725	-12.629	0.00361409
3.55191	-12.629	0.00361409
3.94656	-12.629	0.00361409
4.34122	-12.629	0.00361423
4.73588	-12.629	0.00408743
5.13053	-12.629	0.0244343
5.52519	-12.629	0.0047797
5.91985	-12.629	0.0306675
6.3145	-12.629	nan
6.70916	-12.629	0.0306675
7.10381	-12.629	0.0297252
7.49847	-12.629	nan
7.89313	-12.629	0.0297252
8.28778	-12.629	0.00443123
8.68244	-12.629	0.0132002
9.0771	-12.629	0.0283759
9.47175	-12.629	0.00624209
9.86641	-12.629	0.0380907
10.2611	-12.629	nan
10.6557	-12.629	0.0380907
11.0504	-12.629	0.0481911
11.445	-12.629	nan
11.8397	-12.629	0.0481911
12.2343	-12.629	0.0382654
12.629	-12.629	nan
13.0237	-12.629	0.0382654
13.4183	-12.629	0.00687209

-13.4183	-12.2343	0.00361409
-13.0237	-12.2343	0.00361409
-12.629	-12.2343	0.00361409
-12.2343	-12.2343	0.00361409
-11.8397	-12.2343	0.00361409
-11.445	-12.2343	0.00361409
-11.0504	-12.2343	0.00361409
-10.6557	-12.2343	0.00361409
-10.2611	-12.2343	0.00361409
-9.86641	-12.2343	0.00361409
-9.47175	-12.2343	0.00361409
-9.0771	-12.2343	0.00361409
-8.68244	-12.2343	0.00361409
-8.28778	-12.2343	0.00361409
-7.89313	-12.2343	0.00361409
-7.49847	-12.2343	0.00361409
-7.10381	-12.2343	0.00361409
-6.70916	-12.2343	0.00361409
-6.3145	-12.2343	0.00361409
-5.91985	-12.2343	0.00361409
-5.52519	-12.2343	0.00361409
-5.13053	-12.2343	0.00361409
-4.73588	-12.2343	0.00361409
-4.34122	-12.2343	0.00361409
-3.94656	-12.2343	0.00361409
-3.55191	-12.2343	0.00361409
-3.15725	-12.2343	0.00361409
-2.76259	-12.2343	0.00361409
-2.36794	-12.2343	0.00361409
-1.97328	-12.2343	0.00361409
-1.57863	-12.2343	0.00361409
-1.18397	-12.2343	0.00361409
-0.789313	-12.2343	0.00361409
-0.394656	-12.2343	0.00361409
0	-12.2343	0.00361409
0.394656	-12.2343	0.00361409
0.789313	-12.2343	0.00361409
1.18397	-12.2343	0.00479618
1.57863	-12.2343	0.00361409
1.97328	-12.2343	0.00361409
2.36794	-12.2343	0.00361409
2.76259	-12.2343	0.00361409
3.15725	-12.2343	0.00361409
3.55191	-12.2343	0.00361409
3.94656	-12.2343	0.00361409
4.34122	-12.2343	0.00361472
4.73588	-12.2343	0.00644054
5.13053	-12.2343	0.0301612
5.52519	-12.2343	0.00653962
5.91985	-12.2343	0.0320737
6.3145	-12.2343	nan
6.70916	-12.2343	0.0320737
7.10381	-12.2343	0.0256169
7.49847	-12.2343	0.0495426
7.89313	-12.2343	0.0256169
8.28778	-12.2343	0.00395797
8.68244	-12.2343	0.00824616
9.0771	-12.2343	0.0372525
9.47175	-12.2343	0.00939491
9.86641	-12.2343	0.0401184
10.2611	-12.2343	nan
10.6557	-12.2343	0.0401184
11.0504	-12.2343	0.0470975
11.445	-12.2343	nan
11.8397	-12.2343	0.0470975
12.2343	-12.2343	0.0353258
12.629	-12.2343	nan
13.0237	-12.2343	0.0353258
13.4183	-12.2343	0.00617609

-13.4183	-11.8397	0.00361409
-13.0237	-11.8397	0.00361409
-12.629	-11.8397	0.00361409
-12.2343	-11.8397	0.00361409
-11.8397	-11.8397	0.00361409
-11.445	-11.8397	0.00361409
-11.0504	-11.8397	0.00361409
-10.6557	-11.8397	0.00361409
-10.2611	-11.8397	0.00361409
-9.86641	-11.8397	0.00361409
-9.47175	-11.8397	0.00361409
-9.0771	-11.8397	0.00361409
-8.68244	-11.8397	0.00361409
-8.28778	-11.8397	0.00361409
-7.89313	-11.8397	0.00361409
-7.49847	-11.8397	0.00361409
-7.10381	-11.8397	0.00361409
-6.70916	-11.8397	0.00361409
-6.3145	-11.8397	0.00361409
-5.91985	-11.8397	0.00361409
-5.52519	-11.8397	0.00361409
-5.13053	-11.8397	0.00361409
-4.73588	-11.8397	0.00361409
-4.34122	-11.8397	0.00361409
-3.94656	-11.8397	0.00361409
-3.55191	-11.8397	0.00361409
-3.15725	-11.8397	0.00361409
-2.76259	-11.8397	0.00361409
-2.36794	-11.8397	0.00361409
-1.97328	-11.8397	0.00361409
-1.57863	-11.8397	0.00361409
-1.18397	-11.8397	0.00361409
-0.789313	-11.8397	0.00361409
-0.394656	-11.8397	0.00361409
0	-11.8397	0.00361409
0.394656	-11.8397	0.00361409
0.789313	-11.8397	0.00361409
1.18397	-11.8397	0.00445208
1.57863	-11.8397	0.00361409
1.97328	-11.8397	0.00361409
2.36794	-11.8397	0.00361409
2.76259	-11.8397	0.00361409
3.15725	-11.8397	0.00361409
3.55191	-11.8397	0.00361409
3.94656	-11.8397	0.00361409
4.34122	-11.8397	0.00361641
4.73588	-11.8397	0.00936651
5.13053	-11.8397	0.0371773
5.52519	-11.8397	0.00936834
5.91985	-11.8397	0.0330975
6.3145	-11.8397	nan
6.70916	-11.8397	0.0330975
7.10381	-11.8397	0.0218345
7.49847	-11.8397	0.0724587
7.89313	-11.8397	0.0218345
8.28778	-11.8397	0.00372747
8.68244	-11.8397	0.0138668
9.0771	-11.8397	0.0490231
9.47175	-11.8397	0.0138668
9.86641	-11.8397	0.0413597
10.2611	-11.8397	nan
10.6557	-11.8397	0.0413597
11.0504	-11.8397	0.0464674
11.445	-11.8397	nan
11.8397	-11.8397	0.0464674
12.2343	-11.8397	0.0318676
12.629	-11.8397	nan
13.0237	-11.8397	0.0318676
13.4183	-11.8397	0.00539681

-13.4183	-11.445	0.00361409
-13.0237	-11.445	0.00361409
-12.629	-11.445	0.00361409
-12.2343	-11.445	0.00361409
-11.8397	-11.445	0.00361409
-11.445	-11.445	0.00361409
-11.0504	-11.445	0.00361409
-10.6557	-11.445	0.00361409
-10.2611	-11.445	0.00361409
-9.86641	-11.445	0.00361409
-9.47175	-11.445	0.00361409
-9.0771	-11.445	0.00361409
-8.68244	-11.445	0.00361409
-8.28778	-11.445	0.00361409
-7.89313	-11.445	0.00361409
-7.49847	-11.445	0.00361409
-7.10381	-11.445	0.00361409
-6.70916	-11.445	0.00361409
-6.3145	-11.445	0.00361409
-5.91985	-11.445	0.00361409
-5.52519	-11.445	0.00361409
-5.13053	-11.445	0.00361409
-4.73588	-11.445	0.00361409
-4.34122	-11.445	0.00361409
-3.94656	-11.445	0.00361409
-3.55191	-11.445	0.00361409
-3.15725	-11.445	0.00361409
-2.76259	-11.445	0.00361409
-2.36794	-11.445	0.00361409
-1.97328	-11.445	0.00361409
-1.57863	-11.445	0.00361409
-1.18397	-11.445	0.00361409
-0.789313	-11.445	0.00361409
-0.394656	-11.445	0.00361409
0	-11.445	0.00361409
0.394656	-11.445	0.00361409
0.789313	-11.445	0.00361409
1.18397	-11.445	0.00388287
1.57863	-11.445	0.00361409
1.97328	-11.445	0.00361409
2.36794	-11.445	0.00361409
2.76259	-11.445	0.00361409
3.15725	-11.445	0.00361409
3.55191	-11.445	0.00361409
3.94656	-11.445	0.00361409
4.34122	-11.445	0.00362101
4.73588	-11.445	0.0123566
5.13053	-11.445	0.0450651
5.52519	-11.445	0.0123566
5.91985	-11.445	0.0334379
6.3145	-11.445	nan
6.70916	-11.445	0.0334379
7.10381	-11.445	0.0166474
7.49847	-11.445	0.0560874
7.89313	-11.445	0.0166474
8.28778	-11.445	0.00367766
8.68244	-11.445	0.0194063
9.0771	-11.445	0.0626277
9.47175	-11.445	0.0194063
9.86641	-11.445	0.0421512
10.2611	-11.445	nan
10.6557	-11.445	0.0421512
11.0504	-11.445	0.0460196
11.445	-11.445	nan
11.8397	-11.445	0.0460196
12.2343	-11.445	0.0281324
12.629	-11.445	nan
13.0237	-11.445	0.0281324
13.4183	-11.445	0.00464489

-13.4183	-11.0504	0.00361409
-13.0237	-11.0504	0.00361409
-12.629	-11.0504	0.00361409
-12.2343	-11.0504	0.00361409
-11.8397	-11.0504	0.00361409
-11.445	-11.0504	0.00361409
-11.0504	-11.0504	0.00361409
-10.6557	-11.0504	0.00361409
-10.2611	-11.0504	0.00361409
-9.86641	-11.0504	0.00361409
-9.47175	-11.0504	0.00361409
-9.0771	-11.0504	0.00361409
-8.68244	-11.0504	0.00361409
-8.28778	-11.0504	0.00361409
-7.89313	-11.0504	0.00361409
-7.49847	-11.0504	0.00361409
-7.10381	-11.0504	0.00361409
-6.70916	-11.0504	0.00361409
-6.3145	-11.0504	0.00361409
-5.91985	-11.0504	0.00361409
-5.52519	-11.0504	0.00361409
-5.13053	-11.0504	0.00361409
-4.73588	-11.0504	0.00361409
-4.34122	-11.0504	0.00361409
-3.94656	-11.0504	0.00361409
-3.55191	-11.0504	0.00361409
-3.15725	-11.0504	0.00361409
-2.76259	-11.0504	0.00361409
-2.36794	-11.0504	0.00361409
-1.97328	-11.0504	0.00361409
-1.57863	-11.0504	0.00361409
-1.18397	-11.0504	0.00361409
-0.789313	-11.0504	0.00361409
-0.394656	-11.0504	0.00361409
0	-11.0504	0.00361409
0.394656	-11.0504	0.00361409
0.789313	-11.0504	0.00361409
1.18397	-11.0504	0.00361409
1.57863	-11.0504	0.00361409
1.97328	-11.0504	0.00361409
2.36794	-11.0504	0.00361409
2.76259	-11.0504	0.00361409
3.15725	-11.0504	0.00361409
3.55191	-11.0504	0.00361409
3.94656	-11.0504	0.00361409
4.34122	-11.0504	0.00363113
4.73588	-11.0504	0.0154885
5.13053	-11.0504	0.0531878
5.52519	-11.0504	0.0154885
5.91985	-11.0504	0.0328154
6.3145	-11.0504	nan
6.70916	-11.0504	0.0328154
7.10381	-11.0504	0.010622
7.49847	-11.0504	0.0404749
7.89313	-11.0504	0.0106205
8.28778	-11.0504	0.00374175
8.68244	-11.0504	0.0223268
9.0771	-11.0504	0.0741045
9.47175	-11.0504	0.0223268
9.86641	-11.0504	0.0429027
10.2611	-11.0504	nan
10.6557	-11.0504	0.0429027
11.0504	-11.0504	0.0454772
11.445	-11.0504	nan
11.8397	-11.0504	0.0454772
12.2343	-11.0504	0.0244235
12.629	-11.0504	0.0846313
13.0237	-11.0504	0.0244293
13.4183	-11.0504	0.00365484

-13.4183	-10.6557	0.00361409
-13.0237	-10.6557	0.00361409
-12.629	-10.6557	0.00361409
-12.2343	-10.6557	0.00361409
-11.8397	-10.6557	0.00361409
-11.445	-10.6557	0.00361409
-11.0504	-10.6557	0.00361409
-10.6557	-10.6557	0.00361409
-10.2611	-10.6557	0.00361409
-9.86641	-10.6557	0.00361409
-9.47175	-10.6557	0.00361409
-9.0771	-10.6557	0.00361409
-8.68244	-10.6557	0.00361409
-8.28778	-10.6557	0.00361409
-7.89313	-10.6557	0.00361409
-7.49847	-10.6557	0.00361409
-7.10381	-10.6557	0.00361409
-6.70916	-10.6557	0.00361409
-6.3145	-10.6557	0.00361409
-5.91985	-10.6557	0.00361409
-5.52519	-10.6557	0.00361409
-5.13053	-10.6557	0.00361409
-4.73588	-10.6557	0.00361409
-4.34122	-10.6557	0.00361409
-3.94656	-10.6557	0.00361409
-3.55191	-10.6557	0.00361409
-3.15725	-10.6557	0.00361409
-2.76259	-10.6557	0.00361409
-2.36794	-10.6557	0.00361409
-1.97328	-10.6557	0.00361409
-1.57863	-10.6557	0.00361409
-1.18397	-10.6557	0.00361409
-0.789313	-10.6557	0.00361409
-0.394656	-10.6557	0.00361409
0	-10.6557	0.00361409
0.394656	-10.6557	0.00361409
0.789313	-10.6557	0.00361409
1.18397	-10.6557	0.00361409
1.57863	-10.6557	0.00361409
1.97328	-10.6557	0.00361409
2.36794	-10.6557	0.00361409
2.76259	-10.6557	0.00361409
3.15725	-10.6557	0.00361409
3.55191	-10.6557	0.00361409
3.94656	-10.6557	0.00445983
4.34122	-10.6557	0.00364979
4.73588	-10.6557	0.0186648
5.13053	-10.6557	0.0609297
5.52519	-10.6557	0.0186648
5.91985	-10.6557	0.0311567
6.3145	-10.6557	nan
6.70916	-10.6557	0.0311567
7.10381	-10.6557	0.00607829
7.49847	-10.6557	0.0290723
7.89313	-10.6557	0.00684349
8.28778	-10.6557	0.00390111
8.68244	-10.6557	0.0249425
9.0771	-10.6557	0.0699788
9.47175	-10.6557	0.0249425
9.86641	-10.6557	0.0439706
10.2611	-10.6557	nan
10.6557	-10.6557	0.0439706
11.0504	-10.6557	0.0447168
11.445	-10.6557	nan
11.8397	-10.6557	0.0447168
12.2343	-10.6557	0.0210193
12.629	-10.6557	0.0705692
13.0237	-10.6557	0.0201524
13.4183	-10.6557	0.00361842

-13.4183	-10.2611	0.00361409
-13.0237	-10.2611	0.00361409
-12.629	-10.2611	0.00361409
-12.2343	-10.2611	0.00361409
-11.8397	-10.2611	0.00361409
-11.445	-10.2611	0.00361409
-11.0504	-10.2611	0.00361409
-10.6557	-10.2611	0.00361409
-10.2611	-10.2611	0.00361409
-9.86641	-10.2611	0.00361409
-9.47175	-10.2611	0.00361409
-9.0771	-10.2611	0.00361409
-8.68244	-10.2611	0.00361409
-8.28778	-10.2611	0.00361409
-7.89313	-10.2611	0.00361409
-7.49847	-10.2611	0.00361409
-7.10381	-10.2611	0.00361409
-6.70916	-10.2611	0.00361409
-6.3145	-10.2611	0.00361409
-5.91985	-10.2611	0.00361409
-5.52519	-10.2611	0.00361409
-5.13053	-10.2611	0.00361409
-4.73588	-10.2611	0.00361409
-4.34122	-10.2611	0.00361409
-3.94656	-10.2611	0.00361409
-3.55191	-10.2611	0.00361409
-3.15725	-10.2611	0.00361409
-2.76259	-10.2611	0.00361409
-2.36794	-10.2611	0.00361409
-1.97328	-10.2611	0.00361409
-1.57863	-10.2611	0.00361409
-1.18397	-10.2611	0.00361409
-0.789313	-10.2611	0.00361409
-0.394656	-10.2611	0.00361409
0	-10.2611	0.00361409
0.394656	-10.2611	0.00361409
0.789313	-10.2611	0.00361409
1.18397	-10.2611	0.00361409
1.57863	-10.2611	0.00361409
1.97328	-10.2611	0.00361409
2.36794	-10.2611	0.00361409
2.76259	-10.2611	0.00361409
3.15725	-10.2611	0.00361409
3.55191	-10.2611	0.0036141
3.94656	-10.2611	0.00724286
4.34122	-10.2611	0.00368048
4.73588	-10.2611	0.0207629
5.13053	-10.2611	0.0678337
5.52519	-10.2611	0.0207629
5.91985	-10.2611	0.028638
6.3145	-10.2611	nan
6.70916	-10.2611	0.028638
7.10381	-10.2611	0.00432487
7.49847	-10.2611	0.0216147
7.89313	-10.2611	0.011932
8.28778	-10.2611	0.00412881
8.68244	-10.2611	0.0273221
9.0771	-10.2611	nan
9.47175	-10.2611	0.0273221
9.86641	-10.2611	0.0456174
10.2611	-10.2611	nan
10.6557	-10.2611	0.0456174
11.0504	-10.2611	0.0435668
11.445	-10.2611	nan
11.8397	-10.2611	0.0435668
12.2343	-10.2611	0.0154124
12.629	-10.2611	0.0532096
13.0237	-10.2611	0.0224209
13.4183	-10.2611	0.00407593

-13.4183	-9.86641	0.00361409
-13.0237	-9.86641	0.00361409
-12.629	-9.86641	0.00361409
-12.2343	-9.86641	0.00361409
-11.8397	-9.86641	0.00361409
-11.445	-9.86641	0.00361409
-11.0504	-9.86641	0.00361409
-10.6557	-9.86641	0.00361409
-10.2611	-9.86641	0.00361409
-9.86641	-9.86641	0.00361409
-9.47175	-9.86641	0.00361409
-9.0771	-9.86641	0.00361409
-8.68244	-9.86641	0.00361409
-8.28778	-9.86641	0.00361409
-7.89313	-9.86641	0.00361409
-7.49847	-9.86641	0.00361409
-7.10381	-9.86641	0.00361409
-6.70916	-9.86641	0.00361409
-6.3145	-9.86641	0.00361409
-5.91985	-9.86641	0.00361409
-5.52519	-9.86641	0.00361409
-5.13053	-9.86641	0.00361409
-4.73588	-9.86641	0.00361409
-4.34122	-9.86641	0.00361409
-3.94656	-9.86641	0.00361409
-3.55191	-9.86641	0.00361409
-3.15725	-9.86641	0.00361409
-2.76259	-9.86641	0.00361409
-2.36794	-9.86641	0.00361409
-1.97328	-9.86641	0.00361409
-1.57863	-9.86641	0.00361409
-1.18397	-9.86641	0.00361409
-0.789313	-9.86641	0.00361409
-0.394656	-9.86641	0.00361409
0	-9.86641	0.00361409
0.394656	-9.86641	0.00361409
0.789313	-9.86641	0.00361409
1.18397	-9.86641	0.00361409
1.57863	-9.86641	0.00361409
1.97328	-9.86641	0.00361409
2.36794	-9.86641	0.00361409
2.76259	-9.86641	0.00361409
3.15725	-9.86641	0.00361409
3.55191	-9.86641	0.00361427
3.94656	-9.86641	0.011306
4.34122	-9.86641	0.00372702
4.73588	-9.86641	0.0220637
5.13053	-9.86641	0.0732704
5.52519	-9.86641	0.0220637
5.91985	-9.86641	0.02561
6.3145	-9.86641	0.0501404
6.70916	-9.86641	0.02561
7.10381	-9.86641	0.00395753
7.49847	-9.86641	0.0126798
7.89313	-9.86641	0.0200257
8.28778	-9.86641	0.00436594
8.68244	-9.86641	0.0291834
9.0771	-9.86641	nan
9.47175	-9.86641	0.0291834
9.86641	-9.86641	0.0477371
10.2611	-9.86641	nan
10.6557	-9.86641	0.0477371
11.0504	-9.86641	0.0417338
11.445	-9.86641	nan
11.8397	-9.86641	0.0417338
12.2343	-9.86641	0.00992223
12.629	-9.86641	0.0386435
13.0237	-9.86641	0.0303985
13.4183	-9.86641	0.00806321

-13.4183	-9.47175	0.00361409
-13.0237	-9.47175	0.00361409
-12.629	-9.47175	0.00361409
-12.2343	-9.47175	0.00361409
-11.8397	-9.47175	0.00361409
-11.445	-9.47175	0.00361409
-11.0504	-9.47175	0.00361409
-10.6557	-9.47175	0.00361409
-10.2611	-9.47175	0.00361409
-9.86641	-9.47175	0.00361409
-9.47175	-9.47175	0.00361409
-9.0771	-9.47175	0.00361409
-8.68244	-9.47175	0.00361409
-8.28778	-9.47175	0.00361409
-7.89313	-9.47175	0.00361409
-7.49847	-9.47175	0.00361409
-7.10381	-9.47175	0.00361409
-6.70916	-9.47175	0.00361409
-6.3145	-9.47175	0.00361409
-5.91985	-9.47175	0.00361409
-5.52519	-9.47175	0.00361409
-5.13053	-9.47175	0.00361409
-4.73588	-9.47175	0.00361409
-4.34122	-9.47175	0.00361409
-3.94656	-9.47175	0.00361409
-3.55191	-9.47175	0.00361409
-3.15725	-9.47175	0.00361409
-2.76259	-9.47175	0.00361409
-2.36794	-9.47175	0.00361409
-1.97328	-9.47175	0.00361409
-1.57863	-9.47175	0.00361409
-1.18397	-9.47175	0.00361409
-0.789313	-9.47175	0.00361409
-0.394656	-9.47175	0.00361409
0	-9.47175	0.00361409
0.394656	-9.47175	0.00361409
0.789313	-9.47175	0.00361409
1.18397	-9.47175	0.00361409
1.57863	-9.47175	0.00361409
1.97328	-9.47175	0.00361409
2.36794	-9.47175	0.00361409
2.76259	-9.47175	0.00361409
3.15725	-9.47175	0.0036141
3.55191	-9.47175	0.00361835
3.94656	-9.47175	0.0167303
4.34122	-9.47175	0.0037911
4.73588	-9.47175	0.0232802
5.13053	-9.47175	0.0759928
5.52519	-9.47175	0.0232802
5.91985	-9.47175	0.0224676
6.3145	-9.47175	0.0745033
6.70916	-9.47175	0.0224676
7.10381	-9.47175	0.00374503
7.49847	-9.47175	0.00631791
7.89313	-9.47175	0.024828
8.28778	-9.47175	0.00480113
8.68244	-9.47175	0.0303719
9.0771	-9.47175	nan
9.47175	-9.47175	0.0303719
9.86641	-9.47175	0.0497177
10.2611	-9.47175	nan
10.6557	-9.47175	0.0497177
11.0504	-9.47175	0.0389887
11.445	-9.47175	nan
11.8397	-9.47175	0.0389887
12.2343	-9.47175	0.00627855
12.629	-9.47175	0.0281263
13.0237	-9.47175	0.042542
13.4183	-9.47175	0.0135598

-13.4183	-9.0771	0.00361409
-13.0237	-9.0771	0.00361409
-12.629	-9.0771	0.00361409
-12.2343	-9.0771	0.00361409
-11.8397	-9.0771	0.00361409
-11.445	-9.0771	0.00361409
-11.0504	-9.0771	0.00361409
-10.6557	-9.0771	0.00361409
-10.2611	-9.0771	0.00361409
-9.86641	-9.0771	0.00361409
-9.47175	-9.0771	0.00361409
-9.0771	-9.0771	0.00361409
-8.68244	-9.0771	0.00361409
-8.28778	-9.0771	0.00361409
-7.89313	-9.0771	0.00361409
-7.49847	-9.0771	0.00361409
-7.10381	-9.0771	0.00361409
-6.70916	-9.0771	0.00361409
-6.3145	-9.0771	0.00361409
-5.91985	-9.0771	0.00361409
-5.52519	-9.0771	0.00361409
-5.13053	-9.0771	0.00361409
-4.73588	-9.0771	0.00361409
-4.34122	-9.0771	0.00361409
-3.94656	-9.0771	0.00361409
-3.55191	-9.0771	0.00361409
-3.15725	-9.0771	0.00361409
-2.76259	-9.0771	0.00361409
-2.36794	-9.0771	0.00361409
-1.97328	-9.0771	0.00361409
-1.57863	-9.0771	0.00361409
-1.18397	-9.0771	0.00361409
-0.789313	-9.0771	0.00361409
-0.394656	-9.0771	0.00361409
0	-9.0771	0.00361409
0.394656	-9.0771	0.00361409
0.789313	-9.0771	0.00361409
1.18397	-9.0771	0.00361409
1.57863	-9.0771	0.00361409
1.97328	-9.0771	0.00361409
2.36794	-9.0771	0.00361409
2.76259	-9.0771	0.00361409
3.15725	-9.0771	0.00361414
3.55191	-9.0771	0.00367676
3.94656	-9.0771	0.0214188
4.34122	-9.0771	0.00389709
4.73588	-9.0771	0.024214
5.13053	-9.0771	0.0750477
5.52519	-9.0771	0.024214
5.91985	-9.0771	0.0188539
6.3145	-9.0771	0.0613674
6.70916	-9.0771	0.0188539
7.10381	-9.0771	0.00365201
7.49847	-9.0771	0.00694852
7.89313	-9.0771	0.0312754
8.28778	-9.0771	0.00699046
8.68244	-9.0771	0.0310094
9.0771	-9.0771	nan
